user_id,age,gender,occupation,zip_code
1,24,male,technician,85711
2,53,female,other,94043
3,23,male,writer,32067
4,24,male,technician,43537
5,33,female,other,15213
6,42,male,executive,98101
7,57,male,administrator,91344
8,36,male,administrator,05201
9,29,male,student,01002
10,53,male,lawyer,90703
11,39,female,other,30329
12,28,female,other,06405
13,47,male,educator,29206
14,45,male,scientist,55106
15,49,female,educator,97301
16,21,male,entertainment,10309
17,30,male,programmer,06355
18,35,female,other,37212
19,40,male,librarian,02138
20,42,female,homemaker,95660
21,26,male,writer,30068
22,25,male,writer,40206
23,30,female,artist,48197
24,21,female,artist,94533
25,39,male,engineer,55107
26,49,male,engineer,21044
27,40,female,librarian,30030
28,32,male,writer,55369
29,41,male,programmer,94043
30,7,male,student,55436
31,24,male,artist,10003
32,28,female,student,78741
33,23,male,student,27510
34,38,female,administrator,42141
35,20,female,homemaker,42459
36,19,female,student,93117
37,23,male,student,55105
38,28,female,other,54467
39,41,male,entertainment,01040
40,38,male,scientist,27514
41,33,male,engineer,80525
42,30,male,administrator,17870
43,29,female,librarian,20854
44,26,male,technician,46260
45,29,male,programmer,50233
46,27,female,marketing,46538
47,53,male,marketing,07102
48,45,male,administrator,12550
49,23,female,student,76111
50,21,male,writer,52245
51,28,male,educator,16509
52,18,female,student,55105
53,26,male,programmer,55414
54,22,male,executive,66315
55,37,male,programmer,01331
56,25,male,librarian,46260
57,16,male,none,84010
58,27,male,programmer,52246
59,49,male,educator,08403
60,50,male,healthcare,06472
61,36,male,engineer,30040
62,27,female,administrator,97214
63,31,male,marketing,75240
64,32,male,educator,43202
65,51,female,educator,48118
66,23,male,student,80521
67,17,male,student,60402
68,19,male,student,22904
69,24,male,engineer,55337
70,27,male,engineer,60067
71,39,male,scientist,98034
72,48,female,administrator,73034
73,24,male,student,41850
74,39,male,scientist,T8H1N
75,24,male,entertainment,08816
76,20,male,student,02215
77,30,male,technician,29379
78,26,male,administrator,61801
79,39,female,administrator,03755
80,34,female,administrator,52241
81,21,male,student,21218
82,50,male,programmer,22902
83,40,male,other,44133
84,32,male,executive,55369
85,51,male,educator,20003
86,26,male,administrator,46005
87,47,male,administrator,89503
88,49,female,librarian,11701
89,43,female,administrator,68106
90,60,male,educator,78155
91,55,male,marketing,01913
92,32,male,entertainment,80525
93,48,male,executive,23112
94,26,male,student,71457
95,31,male,administrator,10707
96,25,female,artist,75206
97,43,male,artist,98006
98,49,female,executive,90291
99,20,male,student,63129
100,36,male,executive,90254
101,15,male,student,05146
102,38,male,programmer,30220
103,26,male,student,55108
104,27,male,student,55108
105,24,male,engineer,94043
106,61,male,retired,55125
107,39,male,scientist,60466
108,44,male,educator,63130
109,29,male,other,55423
110,19,male,student,77840
111,57,male,engineer,90630
112,30,male,salesman,60613
113,47,male,executive,95032
114,27,male,programmer,75013
115,31,male,engineer,17110
116,40,male,healthcare,97232
117,20,male,student,16125
118,21,male,administrator,90210
119,32,male,programmer,67401
120,47,female,other,06260
121,54,male,librarian,99603
122,32,female,writer,22206
123,48,female,artist,20008
124,34,male,student,60615
125,30,male,lawyer,22202
126,28,female,lawyer,20015
127,33,male,none,73439
128,24,female,marketing,20009
129,36,female,marketing,07039
130,20,male,none,60115
131,59,female,administrator,15237
132,24,male,other,94612
133,53,male,engineer,78602
134,31,male,programmer,80236
135,23,male,student,38401
136,51,male,other,97365
137,50,male,educator,84408
138,46,male,doctor,53211
139,20,male,student,08904
140,30,female,student,32250
141,49,male,programmer,36117
142,13,male,other,48118
143,42,male,technician,08832
144,53,male,programmer,20910
145,31,male,entertainment,V3N4P
146,45,male,artist,83814
147,40,female,librarian,02143
148,33,male,engineer,97006
149,35,female,marketing,17325
150,20,female,artist,02139
151,38,female,administrator,48103
152,33,female,educator,68767
153,25,male,student,60641
154,25,male,student,53703
155,32,female,other,11217
156,25,male,educator,08360
157,57,male,engineer,70808
158,50,male,educator,27606
159,23,female,student,55346
160,27,male,programmer,66215
161,50,male,lawyer,55104
162,25,male,artist,15610
163,49,male,administrator,97212
164,47,male,healthcare,80123
165,20,female,other,53715
166,47,male,educator,55113
167,37,male,other,L9G2B
168,48,male,other,80127
169,52,female,other,53705
170,53,female,healthcare,30067
171,48,female,educator,78750
172,55,male,marketing,22207
173,56,male,other,22306
174,30,female,administrator,52302
175,26,female,scientist,21911
176,28,male,scientist,07030
177,20,male,programmer,19104
178,26,male,other,49512
179,15,male,entertainment,20755
180,22,female,administrator,60202
181,26,male,executive,21218
182,36,male,programmer,33884
183,33,male,scientist,27708
184,37,male,librarian,76013
185,53,female,librarian,97403
186,39,female,executive,00000
187,26,male,educator,16801
188,42,male,student,29440
189,32,male,artist,95014
190,30,male,administrator,95938
191,33,male,administrator,95161
192,42,male,educator,90840
193,29,male,student,49931
194,38,male,administrator,02154
195,42,male,scientist,93555
196,49,male,writer,55105
197,55,male,technician,75094
198,21,female,student,55414
199,30,male,writer,17604
200,40,male,programmer,93402
201,27,male,writer,E2A4H
202,41,female,educator,60201
203,25,female,student,32301
204,52,female,librarian,10960
205,47,male,lawyer,06371
206,14,female,student,53115
207,39,male,marketing,92037
208,43,male,engineer,01720
209,33,female,educator,85710
210,39,male,engineer,03060
211,66,male,salesman,32605
212,49,female,educator,61401
213,33,male,executive,55345
214,26,female,librarian,11231
215,35,male,programmer,63033
216,22,male,engineer,02215
217,22,male,other,11727
218,37,male,administrator,06513
219,32,male,programmer,43212
220,30,male,librarian,78205
221,19,male,student,20685
222,29,male,programmer,27502
223,19,female,student,47906
224,31,female,educator,43512
225,51,female,administrator,58202
226,28,male,student,92103
227,46,male,executive,60659
228,21,female,student,22003
229,29,female,librarian,22903
230,28,female,student,14476
231,48,male,librarian,01080
232,45,male,scientist,99709
233,38,male,engineer,98682
234,60,male,retired,94702
235,37,male,educator,22973
236,44,female,writer,53214
237,49,male,administrator,63146
238,42,female,administrator,44124
239,39,male,artist,95628
240,23,female,educator,20784
241,26,female,student,20001
242,33,male,educator,31404
243,33,male,educator,60201
244,28,male,technician,80525
245,22,male,student,55109
246,19,male,student,28734
247,28,male,engineer,20770
248,25,male,student,37235
249,25,male,student,84103
250,29,male,executive,95110
251,28,male,doctor,85032
252,42,male,engineer,07733
253,26,female,librarian,22903
254,44,male,educator,42647
255,23,male,entertainment,07029
256,35,female,none,39042
257,17,male,student,77005
258,19,female,student,77801
259,21,male,student,48823
260,40,female,artist,89801
261,28,male,administrator,85202
262,19,female,student,78264
263,41,male,programmer,55346
264,36,female,writer,90064
